country,gdp_pc_pp,pop,urbanization_rate,prepare_scaleup,borrow_abi,avg_prod_k,T_rebuild_K,pi,income_elast,rho,shareable,max_increased_spending,fa_glofris,protection,tau_tax,macro_multiplier,dK,dKtot,delta_W,delta_W_tot,average_aid_cost_pc,axfin,c,dc,dc_npv_post,dc_npv_pre,dk,dw,fa,gamma_SP,help_fee,help_received,k,n,social,v_shew,dWpc_currency,dWtot_currency,risk,resilience,risk_to_assets,help_needed,shew,v
Indonesia,9254.422180000,249865631,0.537420000,0.666666667,0.608333333,0.309976819,3.000000000,0.200000000,1.500000000,0.060000000,0.800000000,0.050000000,0.064490000,1.000000000,0.145419042,1.236144105,30.254873574,7559653076.493659973,0.000000726,181.413588359,0.948288526,0.900695870,46272.110900000,30.254873574,37.399383622,37.399383622,30.254873574,0.000000726,0.005535763,5.000000000,0.948288526,0.948288526,149276.036507967,3.391334591,0.789616431,0.950834206,43.978670106,10988758156.479568481,0.004752179,0.687944258,0.003269234,0.000000000,3.200000000,1.090406200
"Iran, Islamic Rep.",15090.047220000,77447168,0.733750000,0.600000000,0.416666667,0.317995177,3.000000000,0.200000000,1.500000000,0.060000000,0.800000000,0.050000000,0.043680000,1.000000000,0.162494018,1.243718760,103.802440945,8039205082.659254074,0.000001491,115.506938276,2.685327262,1.118323800,75450.236100000,103.802440945,129.101043158,129.101043158,103.802440945,0.000001491,0.007455344,5.000000000,2.685327262,2.685327262,237268.491610818,3.387965991,0.902270160,1.677251567,188.092922761,14567264188.693519592,0.012464701,0.551867872,0.006878868,0.000000000,1.600000000,1.791935435
Iraq,14471.473320000,33417476,0.694710000,0.200000000,0.250000000,0.584092471,3.000000000,0.200000000,1.500000000,0.060000000,0.800000000,0.050000000,0.240870000,1.000000000,0.100514752,1.495091298,73.800172797,2466215503.249703407,0.000001104,36.885417745,0.336471495,0.325862320,72357.366600000,73.800172797,110.337996162,110.337996162,73.800172797,0.000001104,0.005410520,5.000000000,0.336471495,0.336471495,123879.984996662,3.390042053,0.523122508,2.802400000,130.746094084,4369204461.162255287,0.009034747,0.564454130,0.005099700,0.000000000,2.400000000,3.100000000
Ireland,44647.235910000,4597558,0.632410000,0.000000000,0.350000000,0.311250549,3.000000000,0.200000000,1.500000000,0.060000000,0.800000000,0.050000000,0.035560000,1.000000000,0.258181490,1.237347353,29.909172290,137509154.333493352,0.000000064,0.296254710,0.000000000,2.591820500,223236.179550000,29.909172290,37.008035152,37.008035152,29.909172290,0.000000064,0.000792265,5.000000000,0.000000000,0.000000000,717223.407542046,3.398432158,1.520231051,1.365217450,41.368535396,190194240.858591557,0.000926564,0.722993261,0.000669900,0.000000000,0.000000000,1.365217450
Israel,30926.849090000,8059500,0.921400000,0.000000000,0.400000000,0.358478281,3.000000000,0.200000000,1.500000000,0.060000000,0.800000000,0.050000000,0.008810000,1.000000000,0.206761667,1.281961692,36.176812215,291567018.047673643,0.000000158,1.274997199,0.000000000,1.349424300,154634.245450000,36.176812215,46.377287386,46.377287386,36.176812215,0.000000158,0.000756477,5.000000000,0.000000000,0.000000000,431362.940211214,3.398473734,1.266052410,2.900000000,58.542373677,471822260.651689351,0.001892930,0.617959436,0.001169754,0.000000000,0.000000000,2.900000000
Italy,33923.559820000,60233948,0.689640000,0.866666667,0.716666667,0.204611969,3.000000000,0.200000000,1.500000000,0.060000000,0.800000000,0.050000000,0.047660000,1.000000000,0.185697108,1.136609723,188.571917956,11358431100.429557800,0.000000686,41.309592611,9.182366720,0.833983000,169617.799100000,188.571917956,214.332675430,214.332675430,188.571917956,0.000000686,0.004526887,5.000000000,9.182366720,9.182366720,828973.007604599,3.393524702,1.099527390,1.283520000,291.657666510,17567692718.377128601,0.008597496,0.646552241,0.005558730,0.000000000,4.000000000,1.528000000
Jamaica,8607.498560000,2714734,0.547880000,0.600000000,0.408333333,0.381009113,3.000000000,0.200000000,1.500000000,0.060000000,0.800000000,0.050000000,0.000600000,1.000000000,0.184768091,1.303245758,120.064055380,325941973.318096876,0.000003912,10.621171707,1.931163087,1.536552200,43037.492800000,120.064055380,156.472970859,156.472970859,120.064055380,0.000003912,0.015352163,5.000000000,1.931163087,1.931163087,112956.596779898,3.378723716,1.009899708,1.975518891,212.583219719,577106894.400248289,0.024697445,0.564786137,0.013948774,0.000000000,3.200000000,2.265503316
Japan,35614.310020000,127338621,0.934980000,0.800000000,0.816666667,0.210442534,3.000000000,0.200000000,1.500000000,0.060000000,0.800000000,0.050000000,0.073200000,1.000000000,0.265406008,1.142117648,226.994522651,28905169488.993282318,0.000000640,81.521594267,6.982824635,2.661711400,178071.550100000,226.994522651,259.254450268,259.254450268,226.994522651,0.000000640,0.006981468,5.000000000,6.982824635,6.982824635,846176.612167978,3.389733302,1.570398208,0.976424616,292.708993210,37273159549.706047058,0.008218859,0.775495553,0.006373689,0.000000000,3.200000000,1.119753000
Jordan,11404.738860000,6460000,0.836790000,0.466666667,0.425000000,0.175722722,3.000000000,0.200000000,1.500000000,0.060000000,0.800000000,0.050000000,0.003990000,1.000000000,0.217921391,1.109319091,22.939827326,148191284.525906533,0.000000378,2.442074556,0.355131829,0.516910520,57023.694300000,22.939827326,25.447588406,25.447588406,22.939827326,0.000000378,0.000630955,5.000000000,0.355131829,0.355131829,324509.508953445,3.398927454,1.109429210,2.621600000,31.327560849,202376043.083842874,0.002746890,0.732257051,0.002011429,0.000000000,2.400000000,2.900000000
Kazakhstan,22469.679020000,17035275,0.532470000,0.600000000,0.775000000,0.330570755,3.000000000,0.200000000,1.500000000,0.060000000,0.800000000,0.050000000,0.053170000,1.000000000,0.265247959,1.255598456,58.390448270,994697343.653802872,0.000000408,6.947350274,4.403047914,0.367392760,112348.395100000,58.390448270,73.314956698,73.314956698,58.390448270,0.000000408,0.006423710,5.000000000,4.403047914,4.403047914,339861.870052866,3.389844417,1.470886941,0.818044969,93.468929102,1592268911.210372210,0.004159780,0.624704368,0.002598633,0.000000000,3.200000000,0.938124965
Kenya,2705.323220000,44353691,0.256220000,0.800000000,0.508333333,0.462960273,3.000000000,0.200000000,1.500000000,0.060000000,0.800000000,0.050000000,0.018820000,1.000000000,0.102102646,1.380662070,5.845592272,259273593.327043414,0.000001316,58.347538515,0.190568636,1.386903000,13526.616100000,5.845592272,8.070787523,8.070787523,5.845592272,0.000001316,0.001987391,5.000000000,0.190568636,0.190568636,29217.660530382,3.397323050,0.480896755,2.901600000,12.594892551,558629972.395581126,0.004655596,0.464124029,0.002160774,0.000000000,1.600000000,3.100000000
Kyrgyz Republic,3109.812830000,5719600,0.357070000,0.600000000,0.483333333,0.520225667,3.000000000,0.200000000,1.500000000,0.060000000,0.800000000,0.050000000,0.052260000,1.000000000,0.483404503,1.434758626,25.434447610,145474866.548392981,0.000003913,22.381085062,0.914656507,0.056462076,15549.064150000,25.434447610,36.492293107,36.492293107,25.434447610,0.000003913,0.025142770,5.000000000,0.914656507,0.914656507,29889.075351466,3.361169871,2.576190549,1.132755904,46.173513142,264094025.765058756,0.014847682,0.550844973,0.008178771,0.000000000,3.200000000,1.299032000
Lao PDR,4667.340060000,6769727,0.386140000,0.400000000,0.166666667,0.247298886,3.000000000,0.200000000,1.500000000,0.060000000,0.800000000,0.050000000,0.185830000,1.000000000,0.149190917,1.176934518,163.255302572,1105193829.714777946,0.000010246,69.361931979,0.815009932,1.086618800,23336.700300000,163.255302572,192.140800797,192.140800797,163.255302572,0.000010246,0.031319403,5.000000000,0.815009932,0.815009932,94366.378557508,3.348893419,0.679849485,1.446400000,222.292235193,1504857746.479038239,0.047627178,0.734417477,0.034978232,0.000000000,2.400000000,1.600000000
Latvia,21832.570740000,2012647,0.673820000,0.000000000,0.350000000,0.239369908,3.000000000,0.200000000,1.500000000,0.060000000,0.800000000,0.050000000,0.058130000,1.000000000,0.252647267,1.169444298,138.083644755,277913633.365483344,0.000000986,1.984133913,0.000000000,0.754643470,109162.853700000,138.083644755,161.481130941,161.481130941,138.083644755,0.000000986,0.010873615,5.000000000,0.000000000,0.000000000,456042.510001882,3.379987583,1.501680669,0.938124965,216.364391629,435465143.719823062,0.009910166,0.638199492,0.006324663,0.000000000,0.000000000,0.938124965
Lesotho,2493.613730000,2074465,0.273120000,0.400000000,0.166666667,0.199212096,3.000000000,0.200000000,1.500000000,0.060000000,0.800000000,0.050000000,0.022910000,1.000000000,0.092964035,1.131508657,23.396302148,48534809.934604146,0.000004587,9.515481450,0.036590541,0.483464540,12468.068650000,23.396302148,26.473118427,26.473118427,23.396302148,0.000004587,0.003005173,5.000000000,0.036590541,0.036590541,62586.905723796,3.394690135,0.439644114,3.057353597,38.863356558,80620672.961836636,0.015585155,0.602014448,0.009382489,0.000000000,1.600000000,3.266403416
Liberia,849.830920000,4294077,0.497010000,0.000000000,0.000000000,0.472512071,3.000000000,0.200000000,1.500000000,0.060000000,0.800000000,0.050000000,0.063710000,1.000000000,0.139605737,1.389685309,2.618681459,11244819.823454972,0.000002577,11.065516645,0.000000000,0.847958900,4249.154600000,2.618681459,3.639143154,3.639143154,2.618681459,0.000002577,0.002157197,5.000000000,0.000000000,0.000000000,8992.690046098,3.395707630,0.632756652,3.393739602,4.343841319,18652789.099708371,0.005111418,0.602849245,0.003081415,0.000000000,0.000000000,3.393739602
Lithuania,24469.622500000,2957689,0.665080000,0.000000000,0.350000000,0.312964424,3.000000000,0.200000000,1.500000000,0.060000000,0.800000000,0.050000000,0.080220000,1.000000000,0.271309550,1.238966389,66.091257909,195477386.513477355,0.000000367,1.086938845,0.000000000,1.152918100,122348.112500000,66.091257909,81.884847148,81.884847148,66.091257909,0.000000367,0.003224448,5.000000000,0.000000000,0.000000000,390932.971686945,3.393773317,1.703478692,1.523587200,95.723238894,283119570.720013261,0.003911921,0.690441095,0.002700951,0.000000000,0.000000000,1.523587200
"Macedonia, FYR",11608.968970000,2107158,0.571040000,0.666666667,0.333333333,0.263932167,3.000000000,0.200000000,1.500000000,0.060000000,0.800000000,0.050000000,0.120600000,1.000000000,0.276049316,1.192647379,37.928459828,79921257.555274636,0.000000720,1.518189955,0.527951284,0.447454310,58044.844850000,37.928459828,45.235278214,45.235278214,37.928459828,0.000000720,0.004991082,5.000000000,0.527951284,0.527951284,219923.344704208,3.392234514,1.623823468,1.011293952,61.315313258,129201052.853231654,0.005281719,0.618580544,0.003267169,0.000000000,2.400000000,1.118688000
Madagascar,1368.632410000,22924851,0.351050000,0.600000000,0.250000000,0.294072984,3.000000000,0.200000000,1.500000000,0.060000000,0.800000000,0.050000000,0.050640000,1.000000000,0.105366181,1.221120325,48.171538870,1104325351.037550211,0.000022456,514.793554890,0.562545420,0.084295710,6843.162050000,48.171538870,58.823245187,58.823245187,48.171538870,0.000022456,0.024344817,5.000000000,0.562545420,0.562545420,23270.284677569,3.361222446,0.505641791,2.311722364,77.362298488,1773519165.861301661,0.056525257,0.622674608,0.035196842,0.000000000,1.600000000,2.469788851
Malawi,754.981980000,16362567,0.162720000,0.800000000,0.333333333,0.253076569,3.000000000,0.200000000,1.500000000,0.060000000,0.800000000,0.050000000,0.022830000,1.000000000,0.049336757,1.182392487,7.433024203,121623356.532221273,0.000008837,144.595586236,0.133657944,0.467027040,3774.909900000,7.433024203,8.788751974,8.788751974,7.433024203,0.000008837,0.006332775,5.000000000,0.133657944,0.133657944,14916.078211599,3.390851799,0.237110561,2.153655878,12.473303339,204095261.588887393,0.016521326,0.595914651,0.009845300,0.000000000,3.200000000,2.469788851
Malaysia,22589.371450000,29716965,0.747050000,0.800000000,0.766666667,0.250594075,3.000000000,0.200000000,1.500000000,0.060000000,0.800000000,0.050000000,0.108120000,1.000000000,0.103758126,1.180047364,67.890328474,2017494515.109766960,0.000000503,14.952914443,2.626896011,1.959087900,112946.857250000,67.890328474,80.113803137,80.113803137,67.890328474,0.000000503,0.004146675,5.000000000,2.626896011,2.626896011,450716.392427747,3.394073289,0.573974308,1.080885278,116.240623454,3454318538.753082275,0.005145810,0.584049934,0.003005410,0.000000000,4.000000000,1.286768188
Mali,1589.167350000,15301650,0.399160000,0.600000000,0.333333333,0.643844866,3.000000000,0.200000000,1.500000000,0.060000000,0.800000000,0.050000000,0.091120000,1.000000000,0.056217887,1.551537235,4.013391797,61411516.589514598,0.000002322,35.527005306,0.156362626,0.255272680,7945.836750000,4.013391797,6.226926812,6.226926812,4.013391797,0.000002322,0.013872356,5.000000000,0.156362626,0.156362626,12341.228718452,3.377961988,0.262147507,0.948535198,10.008039847,153139522.929078132,0.006297663,0.401016768,0.002525468,0.000000000,2.400000000,1.049264600
Mauritania,2945.229570000,3889880,0.598590000,0.666666667,0.333333333,0.238105971,3.000000000,0.200000000,1.500000000,0.060000000,0.800000000,0.050000000,0.069390000,1.000000000,0.094790363,1.168250302,15.977791310,62151690.861124061,0.000004146,16.129113526,0.854538566,0.374159000,14726.147850000,15.977791310,18.666059516,18.666059516,15.977791310,0.000004146,0.011184421,5.000000000,0.854538566,0.854538566,61847.033053958,3.384121393,0.457210940,0.891745512,45.095046481,175414319.404426605,0.015311216,0.354313668,0.005424973,0.000000000,2.400000000,0.986444150
Mexico,16290.812820000,122332399,0.792460000,0.533333333,0.766666667,0.368263045,3.000000000,0.200000000,1.500000000,0.060000000,0.800000000,0.050000000,0.061100000,1.000000000,0.277367830,1.291205006,22.948253930,2807314956.132481575,0.000000279,34.093940451,0.471507246,0.401821050,81454.064100000,22.948253930,29.630900347,29.630900347,22.948253930,0.000000279,0.001677411,5.000000000,0.471507246,0.471507246,221184.463689908,3.397180639,1.593280676,1.733958397,39.426717952,4823164991.711419106,0.002420181,0.582048294,0.001408662,0.000000000,3.200000000,1.988484400
Moldova,4521.084840000,3558566,0.449950000,0.600000000,0.375000000,0.256704774,3.000000000,0.200000000,1.500000000,0.060000000,0.800000000,0.050000000,0.062820000,1.000000000,0.353501051,1.185819921,39.883912418,141929534.677865297,0.000002581,9.185311019,0.636323176,0.224890963,22605.424200000,39.883912418,47.295137886,47.295137886,39.883912418,0.000002581,0.005768530,5.000000000,0.636323176,0.636323176,88060.007101283,3.390820337,1.838628621,2.134554871,53.390051927,189992023.523899913,0.011809124,0.747028912,0.008821757,0.000000000,2.400000000,2.361233265
Mongolia,9132.305700000,2839073,0.720400000,0.533333333,0.566666667,0.207674879,3.000000000,0.200000000,1.500000000,0.060000000,0.800000000,0.050000000,0.047110000,1.000000000,0.225477051,1.139503144,35.577295325,101006538.569314808,0.000001047,2.972034967,1.679410099,1.335408300,45661.528500000,35.577295325,40.540439890,40.540439890,35.577295325,0.000001047,0.006288793,5.000000000,1.679410099,1.679410099,219870.254239440,3.390111358,1.204414013,0.848064968,62.163979051,176488074.495101869,0.006807041,0.572313675,0.003895763,0.000000000,2.400000000,0.938124965
Montenegro,14151.541100000,621383,0.640260000,0.000000000,0.175000000,0.364896662,3.000000000,0.200000000,1.500000000,0.060000000,0.800000000,0.050000000,0.106310000,1.000000000,0.283945544,1.288024905,31.877602902,19808200.524293795,0.000000419,0.260513138,0.000000000,0.186524230,70757.705500000,31.877602902,41.059146458,41.059146458,31.877602902,0.000000419,0.001847719,5.000000000,0.000000000,0.000000000,193911.627024056,3.396303618,1.626422942,2.463929905,48.019377734,29838424.994406238,0.003393226,0.663848730,0.002252589,0.000000000,0.000000000,2.463929905
Morocco,6967.259250000,33008150,0.601950000,0.866666667,0.750000000,0.269256967,3.000000000,0.200000000,1.500000000,0.060000000,0.800000000,0.050000000,0.056250000,1.000000000,0.151173053,1.197677527,20.109426089,663774952.758387566,0.000000985,32.499433610,1.908217215,0.741609530,34836.296250000,20.109426089,24.084607704,24.084607704,20.109426089,0.000000985,0.003592374,5.000000000,1.908217215,1.908217215,129379.368006061,3.394945748,0.842594580,1.345157010,38.961346647,1286041974.323339701,0.005592062,0.516137860,0.002886275,0.000000000,3.200000000,1.542611250
Nepal,2172.790390000,27797457,0.186150000,0.600000000,0.333333333,0.270199300,3.000000000,0.200000000,1.500000000,0.060000000,0.800000000,0.050000000,0.058380000,1.000000000,0.357543043,1.198567715,22.068857498,613458117.346443653,0.000005053,140.462414137,0.713767315,0.564489510,10863.951950000,22.068857498,26.451020103,26.451020103,22.068857498,0.000005053,0.006906917,5.000000000,0.713767315,0.713767315,40207.180178081,3.389344733,1.687918884,2.148179436,34.822179733,967968043.775931120,0.016026479,0.633758647,0.010156920,0.000000000,1.600000000,2.295063500
Netherlands,45021.157410000,16804432,0.904960000,0.800000000,0.916666667,0.252519895,3.000000000,0.200000000,1.500000000,0.060000000,0.800000000,0.050000000,0.323010000,1.000000000,0.275597418,1.181866617,36.415549195,611942620.189767838,0.000000072,1.210726205,1.203907621,2.997063700,225105.787050000,36.415549195,43.038321927,43.038321927,36.415549195,0.000000072,0.000927853,5.000000000,1.203907621,1.203907621,891437.829789329,3.398773961,1.600071014,1.124784192,46.821858115,786814730.812910438,0.001039997,0.777746776,0.000808854,0.000000000,4.000000000,1.339028800
Niger,886.809610000,17831270,0.187320000,0.666666667,0.333333333,0.233592317,3.000000000,0.200000000,1.500000000,0.060000000,0.800000000,0.050000000,0.040210000,1.000000000,0.063379045,1.163986415,5.028022680,89656029.973229706,0.000005220,93.083413199,0.241060389,0.074473473,4434.048050000,5.028022680,5.852550094,5.852550094,5.028022680,0.000005220,0.010580462,5.000000000,0.241060389,0.241060389,18981.994398153,3.383023820,0.314495526,1.008858757,9.380131924,167259664.968385994,0.010577391,0.536028994,0.005669788,0.000000000,2.400000000,1.115994200
Nigeria,5422.693340000,173615345,0.477760000,0.800000000,0.591666667,0.873644473,3.000000000,0.200000000,1.500000000,0.060000000,0.800000000,0.050000000,0.037670000,1.000000000,0.039947698,1.768620655,6.246447940,1084479214.073932886,0.000000476,82.644194392,0.127888117,1.432089840,27113.466700000,6.246447940,11.047596844,11.047596844,6.246447940,0.000000476,0.001756551,5.000000000,0.127888117,0.127888117,31034.897535021,3.397382586,0.178765336,2.959340933,12.933539079,2245460849.240846634,0.002385077,0.482965096,0.001151909,0.000000000,3.200000000,3.393739602
Pakistan,4454.074830000,182142594,0.387580000,0.733333333,0.541666667,0.376717358,3.000000000,0.200000000,1.500000000,0.060000000,0.800000000,0.050000000,0.078590000,1.000000000,0.132341047,1.299191491,26.213909672,4774669506.545640945,0.000001996,363.598456952,1.203221418,0.077762960,22270.374150000,26.213909672,34.056888395,34.056888395,26.213909672,0.000001996,0.004567459,5.000000000,1.203221418,1.203221418,59116.931220134,3.393117991,0.624301970,2.516352885,40.375538868,7354105383.605675697,0.009064854,0.649252255,0.005885377,0.000000000,2.400000000,2.783576200
Panama,18793.393330000,3864170,0.665920000,0.666666667,0.716666667,0.540242716,3.000000000,0.200000000,1.500000000,0.060000000,0.800000000,0.050000000,0.018590000,1.000000000,0.207324969,1.453668012,40.257157490,155560500.259876966,0.000000466,1.802222112,0.710056464,0.647588400,93966.966650000,40.257157490,58.520542111,58.520542111,40.257157490,0.000000466,0.001828682,5.000000000,0.710056464,0.710056464,173934.722034804,3.397230673,0.985208296,3.078739327,81.761294657,315939541.975346565,0.004350534,0.492374267,0.002142091,0.000000000,2.400000000,3.405685097
Paraguay,7833.074000000,6802295,0.596660000,0.800000000,0.666666667,0.368273213,3.000000000,0.200000000,1.500000000,0.060000000,0.800000000,0.050000000,0.027500000,1.000000000,0.198592596,1.291214611,14.562155602,99056078.237577781,0.000000609,4.143337557,0.487721841,0.612426170,39165.370000000,14.562155602,18.802868083,18.802868083,14.562155602,0.000000609,0.002152660,5.000000000,0.487721841,0.487721841,106348.679757468,3.396903456,1.014625051,1.907890569,28.731940721,195443136.708974838,0.003668029,0.506828124,0.001859060,0.000000000,3.200000000,2.187947900
Peru,11396.493020000,30375603,0.786090000,0.600000000,0.766666667,0.270198675,3.000000000,0.200000000,1.500000000,0.060000000,0.800000000,0.050000000,0.068890000,1.000000000,0.157771759,1.198567125,236.191350626,7174454698.652852058,0.000007130,216.591747211,12.575497150,0.537997440,56982.465100000,236.191350626,283.091187978,283.091187978,236.191350626,0.000007130,0.034970845,5.000000000,12.575497150,12.575497150,210890.986135277,3.345789790,0.807202683,1.045649568,590.252664881,17929280618.123298645,0.051792482,0.400152959,0.020724915,0.000000000,2.400000000,1.156692000
Philippines,6326.216420000,98393574,0.443730000,0.733333333,0.633333333,0.273657188,3.000000000,0.200000000,1.500000000,0.060000000,0.800000000,0.050000000,0.053940000,1.000000000,0.247024990,1.201834257,141.272052083,13900262110.777133942,0.000006071,597.370481731,3.120699969,0.922851600,31631.082100000,141.272052083,169.785591794,169.785591794,141.272052083,0.000006071,0.006926172,5.000000000,3.120699969,3.120699969,115586.520123140,3.389929118,1.193654999,4.474800000,207.855945711,20451689375.701175690,0.032856281,0.679663272,0.022331208,0.000000000,2.400000000,4.950000000
Poland,22835.220460000,38514479,0.605390000,0.600000000,0.791666667,0.413202632,3.000000000,0.200000000,1.500000000,0.060000000,0.800000000,0.050000000,0.057820000,1.000000000,0.316726487,1.333657816,17.715695672,682310788.913996339,0.000000123,4.719114822,0.735349012,0.954220300,114176.102300000,17.715695672,23.626676006,23.626676006,17.715695672,0.000000123,0.002726283,5.000000000,0.735349012,0.735349012,276319.881476879,3.395631067,1.832333958,0.788024970,28.763020316,1107792741.924923897,0.001259590,0.615919173,0.000775806,0.000000000,4.000000000,0.938124965
Romania,18184.109730000,19981358,0.545640000,0.600000000,0.691666667,0.267748038,3.000000000,0.200000000,1.500000000,0.060000000,0.800000000,0.050000000,0.073680000,1.000000000,0.368938814,1.196252096,74.213855683,1482893618.964575291,0.000000645,12.889468965,4.048812977,0.487932280,90920.548650000,74.213855683,88.778480377,88.778480377,74.213855683,0.000000645,0.003442015,5.000000000,4.048812977,4.048812977,339575.032518633,3.394502922,1.889010347,1.746917014,107.638320838,2150759823.177884102,0.005919362,0.689474298,0.004081248,0.000000000,3.200000000,2.003345200
Russian Federation,23564.207740000,143499861,0.740080000,0.000000000,0.250000000,0.349163004,3.000000000,0.200000000,1.500000000,0.060000000,0.800000000,0.050000000,0.042550000,1.000000000,0.274995288,1.273161884,43.213376487,6201113519.273179054,0.000000335,48.074459815,0.000000000,0.613941830,117821.038700000,43.213376487,55.017623834,55.017623834,43.213376487,0.000000335,0.003962059,5.000000000,0.000000000,0.000000000,337438.495415627,3.392118184,1.581273960,1.177738724,82.446384885,11831044770.999553680,0.003498797,0.524139131,0.001833857,0.000000000,0.000000000,1.177738724
Rwanda,1426.366290000,11776522,0.288110000,0.800000000,0.483333333,0.712577817,3.000000000,0.200000000,1.500000000,0.060000000,0.800000000,0.050000000,0.039110000,1.000000000,0.041421194,1.616466781,4.992412007,58793249.836970314,0.000002263,26.654133151,0.042000523,0.891917400,7131.831450000,4.992412007,8.070068166,8.070068166,4.992412007,0.000002263,0.003771098,5.000000000,0.042000523,0.042000523,10008.494900283,3.394075048,0.217699167,2.990960000,8.295961604,97697574.338308811,0.005816151,0.601788225,0.003500091,0.000000000,3.200000000,3.430000000
Senegal,2170.077210000,14133280,0.437210000,0.666666667,0.508333333,0.226210112,3.000000000,0.200000000,1.500000000,0.060000000,0.800000000,0.050000000,0.029290000,1.000000000,0.215938649,1.157012712,3.637170567,51405150.026917294,0.000000692,9.775027468,0.050228141,0.209208720,10850.386050000,3.637170567,4.208252580,4.208252580,3.637170567,0.000000692,0.000600702,5.000000000,0.050228141,0.050228141,47965.963825769,3.399018704,1.005466849,3.109760000,4.757322654,67236573.113511994,0.002192237,0.764541494,0.001676056,0.000000000,2.400000000,3.440000000
Serbia,12892.496300000,7164132,0.555530000,0.600000000,0.508333333,0.220120453,3.000000000,0.200000000,1.500000000,0.060000000,0.800000000,0.050000000,0.109560000,1.000000000,0.300993558,1.151260030,174.426023331,1249611055.379571676,0.000002453,17.573003486,5.327550693,0.186914550,64462.481500000,174.426023331,200.809708916,200.809708916,174.426023331,0.000002453,0.006976471,5.000000000,5.327550693,5.327550693,292850.939170170,3.389241720,1.545702564,2.307609614,244.320357591,1750343292.068386793,0.018950586,0.713923412,0.013529267,0.000000000,1.600000000,2.465394886
Sierra Leone,1494.648550000,6092075,0.399420000,0.733333333,0.333333333,0.406865991,3.000000000,0.200000000,1.500000000,0.060000000,0.800000000,0.050000000,0.051480000,1.000000000,0.058353959,1.327671820,7.975503854,48587367.641357712,0.000003115,18.975452071,0.126957438,0.896354150,7473.242750000,7.975503854,10.588851717,10.588851717,7.975503854,0.000003115,0.003813269,5.000000000,0.126957438,0.126957438,18367.823583599,3.394277597,0.271998910,2.959340933,12.246405405,74606020.208601058,0.008193502,0.651252640,0.005336040,0.000000000,3.200000000,3.393739602
Slovak Republic,25758.862630000,5413393,0.535980000,0.733333333,0.625000000,0.305901886,3.000000000,0.200000000,1.500000000,0.060000000,0.800000000,0.050000000,0.147610000,1.000000000,0.299022265,1.232294663,82.019187389,444002094.877096653,0.000000405,2.190022759,2.949425385,1.966113800,128794.313150000,82.019187389,101.071806879,101.071806879,82.019187389,0.000000405,0.002412097,5.000000000,2.949425385,2.949425385,421031.445135982,3.396263270,1.528101474,2.150119094,113.801376136,616051572.964390993,0.004417950,0.720722281,0.003184115,0.000000000,3.200000000,2.465732906
Slovenia,27368.172030000,2059953,0.496500000,0.866666667,0.691666667,0.221337883,3.000000000,0.200000000,1.500000000,0.060000000,0.800000000,0.050000000,0.109420000,1.000000000,0.345576703,1.152410092,143.717199611,296050676.489346743,0.000000601,1.238165255,5.643279354,1.609797200,136840.860150000,143.717199611,165.621151277,165.621151277,143.717199611,0.000000601,0.003353595,5.000000000,5.643279354,5.643279354,618244.189700419,3.395310771,1.945480315,1.740577736,185.154257631,381409068.470310330,0.006765313,0.776202511,0.005251253,0.000000000,4.000000000,2.072116352
South Africa,12454.190920000,53157490,0.648010000,0.733333333,0.716666667,0.412218191,3.000000000,0.200000000,1.500000000,0.060000000,0.800000000,0.050000000,0.017390000,1.000000000,0.134002144,1.332727850,29.009445213,1542069293.790546894,0.000000557,29.613920176,0.103801781,1.246575100,62270.954600000,29.009445213,38.661695559,38.661695559,29.009445213,0.000000557,0.001624368,5.000000000,0.103801781,0.103801781,151063.092236437,3.397525155,1.220876524,2.952828688,52.686799608,2800698023.320066452,0.004230447,0.550601772,0.002329292,0.000000000,2.400000000,3.266403416
Spain,31682.644740000,46617825,0.795790000,0.800000000,0.716666667,0.182999297,3.000000000,0.200000000,1.500000000,0.060000000,0.800000000,0.050000000,0.044690000,1.000000000,0.226976144,1.116193009,18.209098537,848868569.026258469,0.000000060,2.816370107,0.322614170,1.900343200,158413.223700000,18.209098537,20.324868496,20.324868496,18.209098537,0.000000060,0.001251900,5.000000000,0.322614170,0.322614170,865649.357919658,3.398184004,1.366015018,0.440360000,23.175515144,1080392109.262720108,0.000731489,0.785704155,0.000574734,0.000000000,3.200000000,0.505000000
Sri Lanka,9425.737380000,20483000,0.183560000,0.666666667,0.508333333,0.337960803,3.000000000,0.200000000,1.500000000,0.060000000,0.800000000,0.050000000,0.062350000,1.000000000,0.113145811,1.262579568,16.862546204,345395533.906044066,0.000000384,7.855984807,0.313566039,1.520254100,47128.686900000,16.862546204,21.290306298,21.290306298,16.862546204,0.000000384,0.001045586,5.000000000,0.313566039,0.313566039,139450.156760675,3.398318497,0.560904785,2.960930331,23.882423874,489183688.209347069,0.002533746,0.706065109,0.001788990,0.000000000,3.200000000,3.395562307
